59.166.0.0,149.171.126.6,53,udp,CON,dns,Unnamed: 47,1390,0.001055,132,164,31,29,0,0.1,500473.9375,621800.9375,2,2.1,0.2,0.3,0.4,0.5,66,82,0.6,0.7,0.8,0.9,1421927414,1421927414.1,0.017,0.013,0.10,0.11,0.12,0.13,0.14,0.15,0.16,0.17,3,7,1,3.1,1.1,1.2,1.3,0.18,Bottleneck Feature 1,Bottleneck Feature 2,Bottleneck Feature 3,Bottleneck Feature 4,Bottleneck Feature 5,Bottleneck Feature 6,Bottleneck Feature 7,Bottleneck Feature 8,Bottleneck Feature 9,Bottleneck Feature 10,Bottleneck Feature 11,Bottleneck Feature 12,Bottleneck Feature 13,Bottleneck Feature 14,Bottleneck Feature 15,Bottleneck Feature 16,Bottleneck Feature 17,Bottleneck Feature 18,Bottleneck Feature 19,Bottleneck Feature 20,Bottleneck Feature 21
175.45.176.0,149.171.126.18,80,tcp,FIN,http,Exploits,-1.624943353146679,-0.06969566758268142,-0.3282501901900317,-0.29026772500489983,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,-0.26468288655876815,-0.29364933206074084,-0.37584897177098436,-0.20707884164064555,-0.18012108606137478,0.3779644730092272,0.3779644730092272,1.6616814533549817,1.1657481537207814,-0.34559965790705605,-0.37434655985642395,0.6882472016116852,-0.23447294007444003,0.14428301328781656,-0.5361199083444166,-0.7896947790818655,-0.728267338043926,0.20700165962690062,-0.17197199535837915,1.6036644484348952,2.4328749528045592,0.33503108460576536,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,1.8935062328016077,1.2909944487358056,-0.2581988897471611,3.8729833462074166,3.8729833462074166,0.0,0.0,0.0,2.072901,0.0,0.0,0.0,0.0,0.0,1.082021,0.0,0.7861968,0.0,1.2555909,2.1509757,0.0,2.6640348,0.99927664,0.0,0.0,1.9110693,0.5811393,0.0,0.67194194
175.45.176.2,149.171.126.13,80,tcp,FIN,http,Exploits,0.8681260143895626,-0.3910146017072836,-0.300974514963089,-0.03430181464907951,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,-0.035767957643076775,-0.29343887869917823,0.5304209521560017,-0.20707884164064555,-0.028440171483374965,0.3779644730092272,0.3779644730092272,-0.9608509478889015,1.197119380207198,-0.31745922774668506,1.322642075478944,0.6882472016116852,0.11244014178176262,-0.33993336367404353,1.8263924637408857,-0.5535243778611206,-0.6093665481592033,-0.27057900676140606,-0.3864413955058454,-0.011663746741150954,-0.40917346837955687,0.33162406972431535,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,0.4508348173337161,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.06896625,2.0997498,0.0,0.0,0.0,0.14402933,0.0,0.0,0.0,1.332666,0.0,0.0,0.0,0.4070237,0.0,0.0,0.0,0.47205073,0.0,0.0,0.13485426
175.45.176.1,149.171.126.13,80,tcp,FIN,http,Exploits,-1.5868793074756966,-0.38385621777021506,-0.3957215973303635,-0.280585799317682,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,-0.26468288655876815,-0.29351476030104706,-0.30782466143650805,-0.20707884164064555,-0.2559615433503747,0.3779644730092272,0.3779644730092272,1.1361614069897872,-1.3761642037454234,-0.4159507333079835,-0.18579226704138305,0.6882472016116852,-0.21725682471371305,-0.30183377456130905,-0.5910328112648684,-0.31735397664037585,-0.37156496838975817,-0.2599394140114353,-0.2596518007352941,0.12867726711992597,-0.17085608151380555,0.3392604823896339,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,0.4508348173337161,1.2909944487358056,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.12891811,0.0,0.0,0.32954043,0.0,0.89645934,0.0,0.15528351,1.1406718,0.0,0.24525712,0.6245812,0.7486716,1.0987037,0.0,0.0,0.19313668,0.080731735,0.0,0.0,0.0
175.45.176.3,149.171.126.11,111,udp,INT,-,Reconnaissance,-0.48176574388615145,-0.8111727804542096,-0.8091634112966518,-0.32010015852863966,0.8819171036881969,-2.6457513110645907,-1.4002800840280096,-0.41729283916922905,0.41103350800800287,-0.431000324227766,-1.532383428140777,-0.5593233725063743,-2.6457513110645907,-2.6457513110645907,-1.2087639159643424,-1.5102338777905298,-0.34559965790705605,-0.6660164815546903,-1.1470786693528088,-0.238568035475778,-0.6473922298656832,-0.6868302583818782,-0.19926877603000345,-0.25266417850503553,-0.8947188901438059,-0.5469970063404846,-2.0550085919305863,-0.9249082639885139,-2.300412409467496,0.0,2.6457513110645903,-1.2089410496539776,0.0,0.0,-0.2705008904002297,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,4.1366415,2.6133852,0.65830356,0.0,0.0,2.773158,0.0,1.1231056,0.0,0.0,1.0782561,0.36146218,0.0,2.0952687,1.2943616,0.0,2.307,3.5097668,0.0
175.45.176.1,149.171.126.13,80,tcp,FIN,http,Exploits,1.4256449407520047,0.07014424648499534,-0.37275260766556967,-0.2812514317086782,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,-0.26468288655876815,-0.2937044449573355,-0.3705958165708558,-0.20707884164064555,-0.18012108606137478,0.3779644730092272,0.3779644730092272,0.09585825791097903,0.049350257897948856,-0.3878103031476125,-0.2889078959246085,0.6882472016116852,-0.2221876538704261,0.22348043895035702,-0.5188556854346035,-0.31735397664037585,-0.25266417850503553,0.4148476297640879,-0.09516620999254313,2.5018938216715747,2.6354653830604535,1.5126246592337973,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,0.4508348173337161,1.2909944487358056,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,1.0197582,0.100273214,0.9886044,0.98946404,0.0,0.0,0.0,0.6822909,0.0,1.3444575,1.1363884,0.0,0.0,0.0,1.3457803,0.0,0.31041896,0.9022369
175.45.176.0,149.171.126.10,6661,tcp,FIN,-,Exploits,-1.2838116171085512,-0.44266789380844657,-0.2263252985525092,-0.31199154576559474,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.2933126530935375,-0.403008677208531,-0.20707884164064555,-0.3318020006393746,0.3779644730092272,0.3779644730092272,-0.2093737689386804,0.8159594143253897,-0.24710815234575764,-0.5334392444191147,-1.1470786693528088,-0.238568035475778,-0.4114292337405457,-0.5947500837819606,-0.08118357541963103,-0.13376338862031292,-0.43422125290504215,-0.18781468139105975,0.1566126304024062,-0.1628020277115835,0.3743879806501001,0.0,-0.3779644730092272,-1.2089410496539776,0.0,0.0,0.4508348173337161,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.6617759,0.0,0.0,0.0,0.0,0.7950694,0.7868031,0.17073947,0.0,0.4073605,0.5466451,0.5880122,0.056314938,0.0,0.546916,0.310426,0.0,1.8090491,0.0
175.45.176.0,149.171.126.17,80,tcp,FIN,http,Exploits,0.4327135315657178,0.7536523509071437,0.15122746906253887,3.968720616748888,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,3.779480857618446,-0.2936719148491071,3.704091805058518,2.4435303313596175,3.76358269296662,0.3779644730092272,0.3779644730092272,1.8874292792298168,0.43008595757190127,-0.5285124539494674,2.996061424212432,0.6882472016116852,5.471499274749033,-0.18725630402858173,0.9045304921030546,-0.08118357541963103,-0.014862598735590326,-0.05779810256886745,-0.4765809823772729,-1.3279858786992624,-0.31121689948586423,-1.7310297328141555,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,-0.9918365981341755,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27329436,1.8602215,0.0,0.0,4.117961,1.1006403,0.0,0.0,0.0,2.6837983,0.0,0.0,0.0,0.0,0.0,0.0
175.45.176.0,149.171.126.16,111,tcp,FIN,-,Reconnaissance,-0.13975464045628486,0.3822315941321359,-0.5249221641948286,-0.30938952823715493,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.2937944114812329,-0.4190378367927965,-0.20707884164064555,-0.2559615433503747,0.3779644730092272,0.3779644730092272,-0.4398495362081328,-0.028933164160228134,-0.5425826690296529,-0.5363854052443497,-1.1470786693528088,-0.238568035475778,0.6769807000012736,-0.45230487698020005,0.03690162519074138,0.10403819114913228,0.8612237309043804,0.26158919228050503,0.9109455799056936,2.761232530895152,-0.9866557228532424,0.0,-0.3779644730092272,-1.2089410496539776,0.0,0.0,0.4508348173337161,1.2909944487358056,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,0.9163354,0.3458721,0.0,0.7277579,0.0,0.0,0.0,0.29287577,0.0,1.6490033,0.66492295,0.030966602,0.0,0.0,1.5746818,1.062649,1.3955808,0.65748066
175.45.176.2,149.171.126.11,8080,tcp,FIN,http,Exploits,2.08121333129333,-0.3128181386709247,0.013413531073776066,-0.2846401056992045,0.8819171036881969,0.37796447300922725,0.28005601680560194,-0.26468288655876815,-0.2933066422924287,-0.33619308320553193,0.12424730498438732,-0.2559615433503747,0.3779644730092272,0.3779644730092272,0.8423448180852737,1.4723010134074568,-0.1626868618646447,-0.23293084024514327,2.523573072576179,-0.238568035475778,-0.3265241416306263,-0.5899603373207174,0.15498682580111378,0.10403819114913228,-0.3153258402691296,-0.19901630187881925,0.2573362199719653,0.05011411254715969,0.3441360381682605,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,-0.2705008904002297,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,1.4876657,0.0,0.80085987,0.9619809,1.5547327,0.0,0.30560297,0.36059934,0.0,0.3163285,0.0,0.0,0.0,0.0,0.0,0.43577123,0.0,0.0,0.24948154,0.32226422
175.45.176.3,149.171.126.12,80,tcp,FIN,http,Exploits,-0.39276120145086757,-0.4752521847288932,-0.2507298500713526,-0.31199154576559474,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.2932776824450453,-0.4002937234160808,-0.20707884164064555,-0.3318020006393746,0.3779644730092272,0.3779644730092272,-1.1121751179976342,-0.33848187561637666,-0.26821347496603587,-0.5334392444191147,0.6882472016116852,-0.238568035475778,-0.3872736231965425,-0.5792124841950994,0.2730720264114862,0.2229389810338549,-0.42801248977147455,-0.2201073419140946,0.20322366312408366,-0.20892353239097491,0.48382364830770613,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,-0.9918365981341755,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,1.1118046,0.08466838,0.57407236,0.30622575,0.46639705,0.0,0.4990477,0.6936022,0.44286022,0.0,0.0,0.8612549,0.37220266,0.0,0.0,0.61788666,0.0,0.0,0.40427664,0.08402446
175.45.176.2,149.171.126.18,80,tcp,FIN,http,Exploits,0.9647308035677326,-0.49320907063959757,-0.10860922652044099,-0.31199154576559474,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.29310556289180406,-0.3985597387452367,-0.20707884164064555,-0.3318020006393746,0.3779644730092272,0.3779644730092272,-1.063634011356382,0.4499536779345012,-0.13454643170427372,-0.5334392444191147,0.6882472016116852,-0.238568035475778,-0.4077140541616024,-0.5899290242614481,0.3911572270218586,0.3418397709185775,-0.4610536683319875,-0.24292506610281464,0.293241952638538,-0.039031183810768616,0.4741900200222269,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,-0.2705008904002297,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,1.346544,0.0,0.5684797,0.5344321,0.35306674,0.0,0.18076038,0.299878,0.2001065,0.0,0.0,0.49098864,0.206755,0.0,0.0,0.35088867,0.017967239,0.0,0.7102187,0.14161825
175.45.176.0,149.171.126.14,143,tcp,FIN,-,Exploits,-0.001631147996729908,0.9750748444120029,0.2244411236190691,3.695720568387119,-1.1338934190276817,0.37796447300922725,1.9603921176392136,3.855785833923677,-0.2936850776134477,2.961441487502542,3.437508771234716,3.83942315025562,0.3779644730092272,0.3779644730092272,0.48284557550975504,-1.2863223088081182,-0.5847933142702093,2.7043915025141656,-1.1470786693528088,-0.238568035475778,-0.26745718271603136,0.7444235832438825,0.509242427632231,0.5796413506880227,-0.12431217860666244,-0.46773669548003105,0.18165678126124543,-0.4965289750036581,0.6968208200342109,0.0,-0.3779644730092272,-1.2089410496539776,0.0,0.0,0.4508348173337161,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.91345555,1.9106324,0.0,0.0,2.101128,1.1019936,0.42390716,0.0,0.0,3.38314,0.0,0.0,1.1971229,0.0,0.0,0.0
175.45.176.1,149.171.126.16,111,tcp,FIN,-,Reconnaissance,1.0720136253598744,0.26180392669888314,-0.5249221641948286,-0.30938952823715493,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.29378271430556036,-0.41769523939465725,-0.20707884164064555,-0.2559615433503747,0.3779644730092272,0.3779644730092272,1.7293740600275815,-1.1496054071473298,-0.5425826690296529,-0.5363854052443497,-1.1470786693528088,-0.238568035475778,0.6416213888458278,-0.4577682752512379,0.6273276282426035,0.6985421405727453,0.689051449019176,0.22830962077046338,0.08757516617843006,-0.2513966195360266,0.34619199542430784,0.0,-0.3779644730092272,-1.2089410496539776,0.0,0.0,-0.9918365981341755,1.2909944487358056,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.49257123,0.0,0.0,0.8048492,0.58667797,0.34829828,0.0,0.648485,0.27465078,0.0,0.2783945,0.7270249,0.17587535,0.0,0.21613896,0.28569308,0.0,1.0656857,1.0336839,0.6113938,0.37863997
175.45.176.3,149.171.126.19,111,tcp,FIN,-,Reconnaissance,-1.3207450475615836,0.2690412570903044,-0.5249221641948286,-0.30938952823715493,0.8819171036881969,0.37796447300922725,-0.28005601680560194,-0.3409878628639986,-0.2937834909163675,-0.4177843796176631,-0.20707884164064555,-0.2559615433503747,0.3779644730092272,0.3779644730092272,0.9713661053224492,1.4700598526400928,-0.5425826690296529,-0.5363854052443497,-1.1470786693528088,-0.238568035475778,0.6433304617791153,-0.45762910887254915,0.7454128288529759,0.817442930457468,0.6979386142193595,0.23648588419110989,0.02939928376218761,-0.4076590309124724,0.3920692130521074,0.0,-0.3779644730092272,-1.2089410496539776,0.0,0.0,-0.2705008904002297,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,0.16871144,0.48664525,0.0,0.0,0.0,0.0,0.82269126,0.6363843,0.0,0.0,0.5422102,0.7784133,0.0,0.4417213,0.0,0.26083803,0.16956805,0.08859153,1.2452705,0.6376944
175.45.176.1,149.171.126.16,80,tcp,FIN,http,DoS,-1.073391562656751,-0.3507862345327724,-0.29953895310903944,-0.2897836287205389,-1.1338934190276817,0.37796447300922725,-0.28005601680560194,-0.26468288655876815,-0.2934779856876097,-0.3432785342094597,-0.20707884164064555,-0.2559615433503747,0.3779644730092272,0.3779644730092272,-0.011348447123271817,0.5480926231126996,-0.31745922774668506,-0.2977463784003136,0.6882472016116852,-0.23204931218385225,-0.29920058115893394,-0.5971173816834954,0.8634980294633483,0.817442930457468,-0.21078705023568825,-0.22025323118634957,0.09831953667169195,-0.3551355860313146,0.45086959057506115,0.0,-0.3779644730092272,0.827170191868511,0.0,0.0,0.4508348173337161,-0.7745966692414834,-0.2581988897471611,-0.2581988897471611,-0.2581988897471611,0.0,0.0,0.0,0.0,1.5770036,0.0,0.0,0.0,0.08318435,0.0,0.26722622,0.7700601,0.38488886,0.0,0.30071992,1.1629514,0.43930238,0.0,0.0,0.5276507,0.0,0.0,0.019744892,0.0
